// SLUS_008.23 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80035800 = 0x80035800; // type:func size:0x1DC conf:verified
func_8005D6A4 = 0x8005D6A4; // type:func size:0x12D0 conf:verified
func_8005E974 = 0x8005E974; // type:func size:0x2B4 conf:high
func_8005EEDC = 0x8005EEDC; // type:func size:0x410 conf:verified
func_8005F2EC = 0x8005F2EC; // type:func size:0x30C conf:high
func_8005F718 = 0x8005F718; // type:func size:0x14 conf:high
func_8005F72C = 0x8005F72C; // type:func size:0x4C conf:verified
func_8005F848 = 0x8005F848; // type:func size:0xE8 conf:verified
func_8005F930 = 0x8005F930; // type:func size:0xFC conf:verified
func_8005FA2C = 0x8005FA2C; // type:func size:0x2C conf:low
func_8005FA58 = 0x8005FA58; // type:func size:0xB8 conf:high
func_8005FC88 = 0x8005FC88; // type:func size:0x380 conf:verified
func_80060008 = 0x80060008; // type:func size:0x470 conf:verified
func_80060478 = 0x80060478; // type:func size:0x2C8 conf:high
func_80060740 = 0x80060740; // type:func size:0x2D8 conf:verified
func_80060A18 = 0x80060A18; // type:func size:0x548 conf:verified
func_80060F60 = 0x80060F60; // type:func size:0x3DC conf:verified
func_8006133C = 0x8006133C; // type:func size:0x650 conf:verified
func_8006198C = 0x8006198C; // type:func size:0x2C4 conf:high
func_80061C50 = 0x80061C50; // type:func size:0x3AC conf:high
func_80061FFC = 0x80061FFC; // type:func size:0x1D8 conf:verified
func_800621D4 = 0x800621D4; // type:func size:0x364 conf:verified
func_80062538 = 0x80062538; // type:func size:0x2B8 conf:verified
func_800627F0 = 0x800627F0; // type:func size:0x364 conf:verified
func_80062B54 = 0x80062B54; // type:func size:0xC4 conf:verified
func_80062C18 = 0x80062C18; // type:func size:0x1A8 conf:verified
func_80062DC0 = 0x80062DC0; // type:func size:0x210 conf:verified
func_80062FD0 = 0x80062FD0; // type:func size:0x120 conf:verified
func_800630F0 = 0x800630F0; // type:func size:0x16C conf:verified
func_8006325C = 0x8006325C; // type:func size:0xFC conf:verified
func_80063358 = 0x80063358; // type:func size:0x258 conf:high
func_800635B0 = 0x800635B0; // type:func size:0x168 conf:verified
func_80063718 = 0x80063718; // type:func size:0x1B8 conf:verified
func_800638D0 = 0x800638D0; // type:func size:0x58C conf:verified
func_80063E5C = 0x80063E5C; // type:func size:0x198 conf:verified
func_80063FF4 = 0x80063FF4; // type:func size:0x60 conf:high
func_80064054 = 0x80064054; // type:func size:0x58 conf:high
func_800640AC = 0x800640AC; // type:func size:0xEC conf:high
func_80064198 = 0x80064198; // type:func size:0xEC conf:verified
func_80064284 = 0x80064284; // type:func size:0x11C conf:verified
func_800643A0 = 0x800643A0; // type:func size:0x8C conf:high
func_8006442C = 0x8006442C; // type:func size:0xCC conf:high
func_800644F8 = 0x800644F8; // type:func size:0x94 conf:high
func_8006458C = 0x8006458C; // type:func size:0x708 conf:high
func_80064C94 = 0x80064C94; // type:func size:0x148 conf:verified
func_80064DDC = 0x80064DDC; // type:func size:0x60 conf:high
func_80064E3C = 0x80064E3C; // type:func size:0x264 conf:verified
func_800650A0 = 0x800650A0; // type:func size:0x20C conf:verified
func_800652AC = 0x800652AC; // type:func size:0x2D8 conf:verified
func_80065584 = 0x80065584; // type:func size:0x1C0 conf:verified
func_80065744 = 0x80065744; // type:func size:0x98C conf:verified
func_800660D0 = 0x800660D0; // type:func size:0x208 conf:high
func_800662D8 = 0x800662D8; // type:func size:0x3DC conf:verified
func_800666B4 = 0x800666B4; // type:func size:0x1D0 conf:verified
func_80066884 = 0x80066884; // type:func size:0x2D4 conf:verified
func_80066B58 = 0x80066B58; // type:func size:0x180 conf:verified
func_80066CD8 = 0x80066CD8; // type:func size:0x13C conf:verified
func_80066E14 = 0x80066E14; // type:func size:0x2B8 conf:verified
func_800670CC = 0x800670CC; // type:func size:0x188 conf:verified
func_80067254 = 0x80067254; // type:func size:0x204 conf:verified
func_80067458 = 0x80067458; // type:func size:0xF4 conf:high
func_8006754C = 0x8006754C; // type:func size:0x100 conf:verified
func_80068168 = 0x80068168; // type:func size:0x300 conf:verified
func_80068468 = 0x80068468; // type:func size:0x2C4 conf:verified
func_8006872C = 0x8006872C; // type:func size:0x288 conf:verified
func_800689B4 = 0x800689B4; // type:func size:0x1F8 conf:verified
func_80068BAC = 0x80068BAC; // type:func size:0x890 conf:verified
func_8006943C = 0x8006943C; // type:func size:0x3A4 conf:verified
func_800697E0 = 0x800697E0; // type:func size:0x17C conf:verified
func_8006995C = 0x8006995C; // type:func size:0x3C4 conf:verified
func_80069D20 = 0x80069D20; // type:func size:0x368 conf:verified
func_8006A088 = 0x8006A088; // type:func size:0x144 conf:verified
func_8006A1CC = 0x8006A1CC; // type:func size:0x2BC conf:verified
func_8006A488 = 0x8006A488; // type:func size:0x21C conf:verified
func_8006A6A4 = 0x8006A6A4; // type:func size:0x2C0 conf:verified
func_8006A964 = 0x8006A964; // type:func size:0x230 conf:verified
func_8006AB94 = 0x8006AB94; // type:func size:0x854 conf:verified
func_8006B3E8 = 0x8006B3E8; // type:func size:0x840 conf:verified
func_8006BC28 = 0x8006BC28; // type:func size:0x5C8 conf:verified
func_8006C1F0 = 0x8006C1F0; // type:func size:0x3C8 conf:verified
func_8006C5B8 = 0x8006C5B8; // type:func size:0x1B0 conf:verified
func_8006C768 = 0x8006C768; // type:func size:0x1B8 conf:verified
func_8006C920 = 0x8006C920; // type:func size:0x2C0 conf:verified
func_8006CBE0 = 0x8006CBE0; // type:func size:0x468 conf:verified
func_8006D048 = 0x8006D048; // type:func size:0x270 conf:verified
func_8006D2B8 = 0x8006D2B8; // type:func size:0x520 conf:verified
func_8006D7D8 = 0x8006D7D8; // type:func size:0x150 conf:verified
func_8006D928 = 0x8006D928; // type:func size:0x2A0 conf:verified
func_8006DBC8 = 0x8006DBC8; // type:func size:0x124 conf:verified
func_8006DCEC = 0x8006DCEC; // type:func size:0xF4 conf:verified
func_8006DDE0 = 0x8006DDE0; // type:func size:0x140 conf:verified
func_8006DF20 = 0x8006DF20; // type:func size:0x2E8 conf:verified
func_8006E208 = 0x8006E208; // type:func size:0x4E8 conf:verified
func_8006E6F0 = 0x8006E6F0; // type:func size:0x10C conf:verified
func_8006E7FC = 0x8006E7FC; // type:func size:0x12C conf:verified
func_8006E928 = 0x8006E928; // type:func size:0x3FC conf:verified
func_8006EF54 = 0x8006EF54; // type:func size:0xAC conf:verified
func_8006F020 = 0x8006F020; // type:func size:0x64 conf:high
func_8006F084 = 0x8006F084; // type:func size:0x7C conf:high
func_8006F100 = 0x8006F100; // type:func size:0x28 conf:high
func_8006F188 = 0x8006F188; // type:func size:0x48 conf:verified
func_8006F2B0 = 0x8006F2B0; // type:func size:0xD4 conf:verified
func_8006F384 = 0x8006F384; // type:func size:0xE4 conf:verified
func_8006F4C0 = 0x8006F4C0; // type:func size:0xC4 conf:verified
func_8006F5D0 = 0x8006F5D0; // type:func size:0x54 conf:high
func_8006F6C4 = 0x8006F6C4; // type:func size:0x98 conf:verified
func_8006F75C = 0x8006F75C; // type:func size:0xA8 conf:verified
func_8006FB38 = 0x8006FB38; // type:func size:0x230 conf:verified
func_8006FD68 = 0x8006FD68; // type:func size:0x274 conf:verified
func_8006FFDC = 0x8006FFDC; // type:func size:0x50 conf:high
func_8007002C = 0x8007002C; // type:func size:0x50 conf:high
func_8007007C = 0x8007007C; // type:func size:0x8C conf:verified
func_800702E8 = 0x800702E8; // type:func size:0xFC conf:verified
func_800703E4 = 0x800703E4; // type:func size:0x50 conf:high
func_80070434 = 0x80070434; // type:func size:0xB8 conf:high
func_800704EC = 0x800704EC; // type:func size:0x24 conf:verified
func_80070510 = 0x80070510; // type:func size:0x50 conf:high
func_80070560 = 0x80070560; // type:func size:0x4C conf:low
func_800708E0 = 0x800708E0; // type:func size:0x204 conf:verified
func_80070AE4 = 0x80070AE4; // type:func size:0x188 conf:verified
func_80070C6C = 0x80070C6C; // type:func size:0x3D0 conf:verified
func_8007103C = 0x8007103C; // type:func size:0x4F8 conf:high
func_800718B0 = 0x800718B0; // type:func size:0x1AC conf:high
func_80071B38 = 0x80071B38; // type:func size:0x21C conf:high
func_80071D54 = 0x80071D54; // type:func size:0x9C conf:high
func_80071DF0 = 0x80071DF0; // type:func size:0x150 conf:verified
func_80071F40 = 0x80071F40; // type:func size:0x7EC conf:verified
func_8007272C = 0x8007272C; // type:func size:0xF4 conf:verified
func_80072820 = 0x80072820; // type:func size:0x16C conf:verified
func_8007298C = 0x8007298C; // type:func size:0x228 conf:verified
func_80072BB4 = 0x80072BB4; // type:func size:0x1CC conf:verified
func_80072D80 = 0x80072D80; // type:func size:0xE0 conf:verified
func_80072E60 = 0x80072E60; // type:func size:0x140 conf:verified
func_80072FA0 = 0x80072FA0; // type:func size:0x1E0 conf:verified
func_80073180 = 0x80073180; // type:func size:0x220 conf:high
func_800733A0 = 0x800733A0; // type:func size:0x2C0 conf:verified
func_80073660 = 0x80073660; // type:func size:0x168 conf:high
func_800737C8 = 0x800737C8; // type:func size:0x194 conf:verified
func_8007395C = 0x8007395C; // type:func size:0xC8 conf:high
func_80073A24 = 0x80073A24; // type:func size:0xD0 conf:verified
func_80073AF4 = 0x80073AF4; // type:func size:0xA0 conf:verified
func_80073B94 = 0x80073B94; // type:func size:0x268 conf:high
func_8007412C = 0x8007412C; // type:func size:0xC4 conf:high
func_80074370 = 0x80074370; // type:func size:0x2B0 conf:verified
func_80074620 = 0x80074620; // type:func size:0x380 conf:high
func_800749A0 = 0x800749A0; // type:func size:0x230 conf:verified
func_80074BD0 = 0x80074BD0; // type:func size:0x41C conf:verified
func_80074FEC = 0x80074FEC; // type:func size:0x298 conf:verified
func_80075284 = 0x80075284; // type:func size:0x2A0 conf:verified
func_80075524 = 0x80075524; // type:func size:0x214 conf:verified
func_80075800 = 0x80075800; // type:func size:0x210 conf:verified
func_80075A10 = 0x80075A10; // type:func size:0x524 conf:verified
func_80075F34 = 0x80075F34; // type:func size:0x680 conf:verified
func_800765B4 = 0x800765B4; // type:func size:0x250 conf:verified
func_80076804 = 0x80076804; // type:func size:0x138 conf:verified
func_8007693C = 0x8007693C; // type:func size:0x100 conf:verified
func_80076A3C = 0x80076A3C; // type:func size:0x124 conf:verified
func_80076B60 = 0x80076B60; // type:func size:0x128 conf:verified
func_80076C88 = 0x80076C88; // type:func size:0x178 conf:verified
func_8007706C = 0x8007706C; // type:func size:0x1C4 conf:verified
func_80077A00 = 0x80077A00; // type:func size:0xD8 conf:verified
func_80077AD8 = 0x80077AD8; // type:func size:0x150 conf:verified
func_80077ED4 = 0x80077ED4; // type:func size:0x408 conf:verified
func_800782DC = 0x800782DC; // type:func size:0x36C conf:verified
func_80078648 = 0x80078648; // type:func size:0x474 conf:verified
func_80078ABC = 0x80078ABC; // type:func size:0x170 conf:verified
func_80078C2C = 0x80078C2C; // type:func size:0x3A0 conf:verified
func_80078FCC = 0x80078FCC; // type:func size:0x194 conf:verified
func_80079160 = 0x80079160; // type:func size:0x5C8 conf:high
func_80079728 = 0x80079728; // type:func size:0x1F4 conf:verified
func_8007991C = 0x8007991C; // type:func size:0x16C conf:high
func_80079A88 = 0x80079A88; // type:func size:0x484 conf:verified
func_80079F0C = 0x80079F0C; // type:func size:0x1E8 conf:verified
func_8007A0F4 = 0x8007A0F4; // type:func size:0x294 conf:verified
func_8007A388 = 0x8007A388; // type:func size:0x3D8 conf:verified
func_8007A760 = 0x8007A760; // type:func size:0x25C conf:verified
func_8007A9BC = 0x8007A9BC; // type:func size:0x1B4 conf:verified
func_8007AB70 = 0x8007AB70; // type:func size:0x1EC conf:verified
